Layer_ID:0
explain: Sequential:
input_Dimension:784
input_width:28
input_height:28
output_Dimension:4
output_width:1
output_height:1
loss:0.0
learn_rate:1.0E-4
Layer_ID:2
input_dimension:784
input_width:28
input_height:28
output_dimension:4608
output_width:12
output_height:12
kernel_width:5
kernel_height:5
step:2
channel:1
filters:32
use_bias:1
Act_Function_ID:4
bias:length:32 [0.0347737, 0.08685449, 0.016800733, 0.025289692, 0.05486475, 0.056293305, 0.030877192, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
w[0][0]:length:25 [-0.18930008, 0.07891834, 0.20001422, -0.18483634, -0.08605108, -0.57986844, 0.01693396, -0.18300065, 0.21302687, 0.0022997968, -0.15400259, -0.14481094, -0.1328689, -0.27094564, 0.16364437, -0.09520604, -0.14233345, -0.05228866, 0.067584045, -0.16462578, -0.03143442, 0.08002058, -0.07314215, -0.022158891, 0.09191291]
w[1][0]:length:25 [-0.1634018, -0.10053556, -0.24664937, 0.13167997, -0.037746597, -0.084550485, -0.37988716, -0.07426317, -0.3459104, -0.12118715, 0.16057895, -0.07696006, 0.058942225, -0.07799506, 0.3577461, -0.066748895, -0.0511158, -0.0034702874, 0.18384348, 0.18109858, -0.26662144, 0.051419694, -0.17822993, 0.30933076, 0.33663762]
w[2][0]:length:25 [0.046874925, -0.34723923, 0.023444252, 0.28285596, -0.3642286, -0.25671533, 0.14061354, -0.023780642, -0.18172075, -0.203457, 0.011098333, -0.07334452, 0.1424397, -0.006761434, -0.65940344, -0.2800187, 0.39301965, 0.106363, 0.059085283, -0.15179677, 0.037713856, -0.27013654, -0.021111656, -0.06159222, -0.0732108]
w[3][0]:length:25 [0.09647519, -0.20136519, 0.059508465, -0.2411546, -0.16027999, -0.02453814, -0.45297807, -0.46990395, 0.08022789, -0.08848682, -0.3480992, -0.38020083, 0.01657228, 0.07520773, 0.14175771, -0.06257963, 0.07449987, -0.052383784, -0.1668654, -0.0072525153, -0.0066317436, -0.09638414, 0.080865405, -0.17772204, 0.23358971]
w[4][0]:length:25 [-0.07318393, 0.23848201, 0.037651356, 0.114940874, -0.088227555, 0.042376846, -0.23687093, 0.280086, 0.043773, 0.32380852, -0.23121631, 0.049038533, 0.35847282, -0.013586002, -0.18737821, 0.4079948, 0.125933, 0.2202381, 0.4285781, 0.10420693, 0.14314619, 0.0061554643, 0.12599559, 0.015367211, 0.41511694]
w[5][0]:length:25 [-0.24854968, 0.0047254013, 0.04552903, -0.019756, 0.05893369, -0.17623866, -0.31631294, -0.10186758, 0.10922943, 0.49724165, -0.31623274, -0.11650976, 0.0646954, -0.34859687, 0.36136246, -0.11312431, 0.21578301, 0.17010087, 0.121948175, 0.17061134, -0.022402728, -0.38401332, 0.091672316, -0.39455506, -0.097828485]
w[6][0]:length:25 [0.28448874, 0.33822477, -0.048938002, 0.1070948, 0.45828122, -0.15781242, 0.24622811, 0.4208533, 0.039337706, 0.06084033, 0.15055478, 0.43150842, 0.18527196, -0.19828446, 0.08939102, -0.120044306, -0.061461274, -0.38665092, -0.4679764, 0.1907193, -0.09650547, 0.4398472, -0.1833008, 0.026253488, -0.041860174]
w[7][0]:length:25 [0.17109881, -0.06700176, 0.20796934, 0.037862785, -0.096959315, 0.33469608, 0.22882228, -0.060462527, -0.009528423, -0.18150964, 0.06270658, -0.15286414, -0.20092857, -0.03160132, 0.34385893, 0.03607776, -0.013882059, -0.12419881, 0.24417612, 0.34590262, -0.07278808, -0.3488948, -0.07858152, 0.30255398, -0.028215904]
w[8][0]:length:25 [0.11465664, 0.124617994, 0.026621416, 0.0952846, -0.14871228, 0.105933465, 0.38197514, 0.15506668, 0.20301418, -0.0039926143, -0.50408757, -0.0063594454, -0.026328351, -0.08780457, 0.21918766, -0.1538633, -0.045419045, 0.050658494, -0.11652233, -0.054990612, -0.3571764, -0.36616212, -0.05540546, -0.34229726, 0.32074386]
w[9][0]:length:25 [0.017999012, -0.09753083, 0.20018402, -0.2262224, -0.12554017, -0.40198737, -0.06118182, 0.023062332, 0.16345665, 0.10888137, 0.2632307, -0.017134741, -0.111083105, 0.27168438, 0.004849737, -0.14881618, 0.07982945, -0.091674745, 0.016126817, -0.13206123, 0.18818709, -0.2936636, 0.11567809, 0.04430933, -0.28542855]
w[10][0]:length:25 [-0.09571548, 0.16362575, -0.0027770053, -0.089550436, -0.35179028, -0.23434791, 0.09724716, 0.067153014, 0.30749747, 0.18110293, -0.04031383, 0.010253162, 0.2632983, 0.08100258, 0.14120224, -0.08195534, -0.20104936, 0.09553716, -0.029661018, 0.354977, 0.019973183, -0.25457668, -0.3546998, -0.1076356, 0.038508724]
w[11][0]:length:25 [0.13926205, -0.11470091, 0.17223431, 0.011759609, -0.05564831, 0.04773322, 0.06221767, 0.11071042, 0.090036884, 0.30791038, 0.41854334, -0.23232546, 0.12210897, 0.1781477, -0.23584895, 0.2631417, 0.30328175, -0.14490281, -0.121644415, 0.058129735, 0.03424189, 0.20941424, 0.015821118, -0.0017027555, -0.038991377]
w[12][0]:length:25 [-0.0101281395, 0.0138782505, -0.0813997, -0.18811181, -0.119043864, 0.109442964, 0.2873162, 0.09204644, 0.24875827, -0.441041, -0.032544825, 0.08878049, 0.18238263, 0.0013124332, -0.07087524, 0.46568212, 0.04166121, -0.08578951, 0.54340106, -0.3521915, 0.09084099, 0.16314265, -0.22733009, 0.1846335, 0.19551411]
w[13][0]:length:25 [-0.53720343, 0.039374758, -0.20591478, -0.067823306, -0.12514769, -0.05499516, 0.15516183, -0.029700492, 0.081923045, -0.19297889, 0.043553658, 0.44042248, 0.06280909, 0.2583948, 0.15800622, 0.019881288, -0.25590956, -0.06731803, 0.08597747, -0.3439179, 0.10075028, 0.08195782, -0.12362479, 0.039335404, 0.28580865]
w[14][0]:length:25 [-0.052986603, -0.092191145, 0.0034316436, 0.09993125, -0.051007636, 0.09387042, -0.20584834, -0.11767502, 0.3559589, 0.15511511, 0.1219643, 0.031571224, -0.034158237, 0.046898164, 0.13835347, 0.19607452, 0.17049918, -0.06338785, -0.04877594, 0.21789372, 0.010830766, 0.51023126, 0.19163916, -0.10078688, 0.18603028]
w[15][0]:length:25 [-0.23642795, 0.10115342, -0.34147772, -0.049952213, -0.18893912, 0.18518558, 0.31531528, 0.16799904, 0.4489151, 0.042416807, 0.32341903, -0.06402282, 0.21952125, -0.34415096, -0.11468129, 0.10187757, 0.01923211, -0.36002555, 0.01238635, -0.013752865, 0.30794567, 0.14409018, 0.16328889, -0.13738035, 0.2775671]
w[16][0]:length:25 [0.19458611, -0.3303403, 0.3839981, 0.3580566, -0.26922503, 0.020356279, 0.06454979, -0.085462004, -0.10067524, -0.28187576, -0.15419708, -0.15347245, -0.32589418, 0.035672862, 0.36469594, -0.031825785, -0.0055510155, 0.011592107, -0.090022095, 0.44262204, 0.059365176, -0.12780727, 0.382259, -0.011566987, -0.38301677]
w[17][0]:length:25 [0.25220132, -0.0360825, 0.012731919, 0.25585622, 0.08232186, -0.19848566, 0.16962531, 0.08007182, 0.08796388, 0.23400798, -0.05817141, -0.055929177, -0.08016775, 0.09491499, -0.10069986, 0.23454604, -0.030158315, -0.12120521, -0.13195787, -0.02839402, 0.21980806, 0.24328089, 0.3449851, 0.4557539, -0.150519]
w[18][0]:length:25 [-0.123080865, -0.18502302, -0.17534396, -0.062494855, -0.0218031, -0.23133573, 0.24853972, -0.34007308, 0.10415534, 0.14562584, -0.08646847, 0.24242973, -0.39526778, -0.20050725, 0.49072346, -0.028688472, -0.108976044, -0.031293225, 0.1290294, 0.1199332, -0.39382562, -0.24054548, -0.03310237, -0.13227192, 0.04260721]
w[19][0]:length:25 [0.31862992, 0.113442995, -0.041588083, -0.2358553, 0.24815926, -0.38829702, 0.15220433, 0.060742438, -0.23173292, -0.012991312, -0.038714062, 0.1513522, 0.03635018, 0.052421827, -0.23221321, 0.29683614, 0.31390053, -0.22014554, 0.2824482, 0.16951497, -0.3475188, 0.21976003, -0.18130605, 0.047257893, -0.27419454]
w[20][0]:length:25 [-0.12114023, 0.01514186, 0.04822669, 0.12069603, 0.115359925, 0.024280364, -0.123234294, 0.1661384, -0.20873296, -0.067760035, -0.012752002, 0.34646404, 0.08697458, -0.5781186, -6.49323E-4, 0.25414914, -0.010352873, 0.016990546, 0.0655421, -0.23047002, -0.27880064, 0.18473576, 0.021684434, 0.112331055, 0.18891789]
w[21][0]:length:25 [0.12188598, -0.040011805, -0.3149526, -0.028627649, -0.05930095, 0.20323579, 0.0723164, -0.090108044, -0.18637618, -0.36263734, 0.13627185, -0.117879175, 0.3132153, -0.2287741, -0.03967186, 0.46578127, -0.28161502, 0.0043508275, -0.01560879, 0.112780765, 0.10000086, 0.028150562, 0.017581178, 0.0058723725, -0.075244874]
w[22][0]:length:25 [-0.1376457, -0.03078509, 0.14172076, 0.12627372, -0.08283212, 0.2238255, -0.46733445, 0.26879543, -0.16859014, -0.1624161, -0.0686845, -0.10422126, -0.25066206, -0.09222096, 0.088616215, 0.3536963, -0.1944482, 0.017096976, -0.17046595, 0.17502514, 0.60447335, 0.07505924, 0.015237464, -0.42538667, 0.09689563]
w[23][0]:length:25 [0.116363324, -0.14817305, 0.20466225, 0.15707839, -0.18854906, -0.2980989, 0.15856436, 0.29778677, 0.017283278, -0.07489028, 0.004839937, 0.025081962, 0.23209134, 0.32909292, -0.089907095, 0.06375256, -0.05357101, 0.31818983, 0.15610215, 0.014720376, -0.04406505, 0.02538614, -0.06605008, 0.083011195, 0.11446799]
w[24][0]:length:25 [0.050617117, -0.38360444, 0.045745473, 0.30744755, 0.078457825, -0.03807357, 0.37342864, 0.028803036, 0.034206152, 0.116811015, -0.077649936, 0.43247047, 0.1908738, -0.10268624, 0.19880474, 0.07142569, -0.004424781, 0.010271086, -0.011449786, 0.057421416, -0.17313915, -0.101902105, 0.0815826, 0.0160953, 0.29005682]
w[25][0]:length:25 [0.14523545, 0.11610421, 0.03714176, 0.042423252, 0.17724305, -8.454863E-4, 0.11224596, 0.2021658, 0.15961036, 0.15945402, -0.131146, 0.47169918, 0.13788003, 0.20101508, 0.060036995, 0.07874883, -0.0727887, 0.19600841, 0.0118041, 0.46121845, 0.06643425, 0.16371933, -0.17554493, -0.14362143, 0.15934663]
w[26][0]:length:25 [-0.076344565, 0.08913826, -0.046291236, 0.027301127, 0.066641435, 0.05744787, -0.14049397, -0.10888566, 0.0058015636, -0.017890867, -0.021494534, 0.14903097, 0.14722697, 0.10948893, 0.045760047, 0.09259768, 0.22890481, 0.24731731, 0.25601074, 0.4707759, -0.06328578, 0.10617713, 0.16657797, -0.4334572, 0.33724448]
w[27][0]:length:25 [-0.2425216, -0.120034814, -0.09400575, 0.27033848, -0.33651784, -0.11661859, 0.01368778, 0.14892086, -0.17156342, 0.3454569, -0.1264539, 0.09112324, -0.14073959, 0.059164274, -0.115430094, -0.13436249, 0.16075644, -0.058340468, -0.20789719, -0.020356987, 0.06703569, 0.20093744, 0.3980861, 0.100525856, -0.14504033]
w[28][0]:length:25 [-0.026619818, 0.30202004, -0.15825765, -0.12718621, -0.1877115, -0.006511575, -0.06996841, 0.16220602, 0.068740495, 0.02552494, 0.31852338, -0.035709888, 0.1848851, 0.20470126, -0.14735714, 0.08065136, -0.3394407, -0.048992343, 0.21392271, -0.12273544, 0.03295333, 0.20358889, 0.17980787, 0.12064791, -0.053532325]
w[29][0]:length:25 [0.093711056, 0.012293654, 0.06872435, -0.18432185, 0.20991953, -0.453055, 0.050921015, 0.17971495, -0.24190049, -0.054455005, 0.04939799, -0.11475794, 0.14100303, -0.1338358, -0.14857826, -0.057444494, 0.020092092, 0.2129987, 0.1369389, -0.026779031, 0.17590806, 0.22208998, 0.10330516, -0.2227155, 0.27052182]
w[30][0]:length:25 [0.22760122, -0.27021462, 0.15218982, -0.093191616, 0.11566524, 0.24101825, -0.004694619, -0.07672244, 0.10770325, -0.015955357, -0.27166128, 0.33941486, 0.19496046, -0.01994392, 0.06821804, 0.2800707, -0.09698178, -0.17001566, -0.27510974, -0.16957265, -0.23675756, -0.04806628, -0.24008434, 0.27645868, 0.005856258]
w[31][0]:length:25 [0.07015617, -0.30230498, 0.069058836, 0.09203588, 0.2929884, -0.18175736, 0.061905466, -0.045028374, -0.16032884, -0.015110557, -0.14445572, -0.16173987, -0.006947437, 0.14720154, 0.21006465, -0.1552373, 0.029709196, 0.12758803, -0.047427356, -0.078240804, -0.34139246, 0.20856562, 0.120393634, 0.0046982784, -0.11581428]
Layer_ID:2
input_dimension:4608
input_width:12
input_height:12
output_dimension:1600
output_width:5
output_height:5
kernel_width:3
kernel_height:3
step:2
channel:32
filters:64
use_bias:1
Act_Function_ID:4
bias:length:64 [-0.0019309509, 0.010503266, -0.005359848, -0.01241842, 0.0024243218, 0.0019415194, 5.143471E-4, -0.0011199331, -0.0023111207, 0.0057565877, 0.0016032686, 0.0065086517, 0.010264433, 0.0022559874, 0.0075601316, -0.007049275, 0.013936479, -0.005466847, 0.017374365, 0.00606519, -0.0019320204, 0.0021814236, -0.0016853596, -0.003273935, -0.010575591, 0.002936202, 0.012820096, 0.005380228, 2.2380322E-4, 0.002721322, 0.010287407, -5.3205213E-4, 0.0020343985, -0.0047572814, 0.007841326, 0.01622897, 0.0016286921, 0.017119283, 0.0037563012, 0.009317955, 0.003771156, -0.0010978506, 0.0029405951, -0.0012717126, -0.0047434117, -0.003813452, 0.0049647493, 0.008540844, -0.0016434919, -0.0017924967, -0.010897444, 0.013613712, 0.007137855, 8.059547E-4, 0.003558119, 0.0011839122, 0.011251008, -0.010833169, 0.0022323874, 0.0026463394, 9.0133946E-4, -0.007022656, 0.0027731692, 0.009054396]
w[0][0]:length:9 [-0.0094292015, 0.02281168, -0.019984238, -0.023524102, -0.0024801758, 0.008824857, -0.003445533, -0.01993733, -0.0082709715]
w[0][1]:length:9 [5.132687E-4, -0.024758643, 0.0024794606, -0.007820073, -0.0132772075, -0.009731836, 0.0040740827, -0.0046472917, 0.0031413927]
w[0][2]:length:9 [-0.0055548153, 0.007481923, 0.0054121003, 0.009640364, 0.0034802258, -0.003818928, 0.02463824, 0.00981142, -0.00231006]
w[0][3]:length:9 [0.021147361, -0.0012025695, -0.018880952, 0.022547357, 0.017089786, -0.005036587, 0.00621336, -0.022587834, -0.0014269522]
w[0][4]:length:9 [0.011219485, -0.011595418, -0.002576507, -0.013134097, 0.0071673337, 0.009546526, -0.017013239, 0.017046854, -0.013395821]
w[0][5]:length:9 [0.013018636, 0.0042543905, 0.031342734, 0.011470463, 0.013748374, 0.010204464, -0.017818753, 0.0030853322, -0.014048555]
w[0][6]:length:9 [-0.0028462724, -0.012258906, -0.020135006, 0.017011981, -0.022015879, -0.0035869745, 9.095538E-4, 0.006283315, -0.023064064]
w[0][7]:length:9 [-0.0042076306, 0.015356384, 0.0021466166, -0.019553488, -0.02315813, -0.0042038667, 0.007745246, 0.002162332, -0.005640993]
w[0][8]:length:9 [-0.010649136, -0.0025421905, -0.010275984, 0.0140057355, -0.012575442, -0.014148457, 0.011267843, -0.011110955, -0.008207791]
w[0][9]:length:9 [0.009018158, 0.0013367452, 0.0021379085, -0.011045894, 0.012905535, 0.0011648395, -0.034234215, -0.0074474644, -0.004112054]
w[0][10]:length:9 [0.010779645, -9.026652E-4, -9.3111524E-4, 0.012409664, 0.011285566, 0.0096701905, -0.004742139, 0.01757143, 0.012716623]
w[0][11]:length:9 [-0.0014947066, 0.014476321, 0.014136477, 0.0043516792, 0.010095978, 0.009840423, -0.0029803757, 0.007479633, 0.019943943]
w[0][12]:length:9 [2.687377E-4, -0.009752271, 0.009462669, -0.027763428, 0.0077055367, 0.018757135, -0.021813082, -0.017815111, 0.007601804]
w[0][13]:length:9 [-0.034403868, -0.005821318, -8.3561946E-4, 0.0067288494, -0.005996795, 0.006837547, 0.01526081, -8.082608E-4, 0.0028648672]
w[0][14]:length:9 [-0.0044403602, 0.0019893667, 0.013887662, 0.0038312636, -0.018782407, -0.002129645, -0.012139106, 0.0019784526, -0.016094528]
w[0][15]:length:9 [-0.00778044, 0.014946893, 0.011000999, -0.0024524915, -0.0090408055, -0.02766965, -0.018312408, 0.0017837674, -0.007959233]
w[0][16]:length:9 [6.7421497E-4, -0.0086368285, -0.0020075226, 0.015386921, 0.008680718, 0.006706715, -0.020486498, -0.009974731, 0.005996832]
w[0][17]:length:9 [0.0022105747, 0.014622235, -0.015877625, -0.0036875876, -0.017527668, -0.01534746, -0.0045606494, -7.005775E-4, 0.002057072]
w[0][18]:length:9 [-8.070187E-4, -0.009750926, -0.009101425, 0.010158619, 0.0049545174, 0.011116824, -0.005740383, 0.010891085, 0.011274357]
w[0][19]:length:9 [-0.027754806, 0.040733, 0.005026533, -0.00805991, -0.005742001, 0.0034137117, 0.0225346, 0.008060838, 0.00805396]
w[0][20]:length:9 [-0.0011327892, -0.0072283084, 0.0057697548, -0.011920064, 0.012186741, 0.014276393, -5.508004E-4, 0.025557097, 0.0053870375]
w[0][21]:length:9 [0.015182603, -8.245135E-4, 0.0017274616, 0.0016199875, -0.0017751615, 0.01061415, 0.0045611667, -0.0143987425, -0.020159064]
w[0][22]:length:9 [-0.030146305, -0.015540673, 0.0029933956, 0.0022158483, 0.007668369, -0.0048755724, 0.0047025084, -0.01812138, -0.020713182]
w[0][23]:length:9 [-0.013912572, -0.008113436, -0.010792983, -0.0076856012, -0.009780475, 0.021491392, 0.016548472, 0.008210732, 0.009317413]
w[0][24]:length:9 [0.003738418, 0.019942218, 0.013238563, 0.014490591, 0.008578682, 4.298908E-4, -0.008796886, -0.009420027, -0.02420342]
w[0][25]:length:9 [-0.020520246, 0.013005379, 0.005941715, -0.02379473, -0.012936514, -0.009809401, -0.020619402, -1.432173E-4, -0.0024083462]
w[0][26]:length:9 [-0.0040691723, -0.010588377, -0.0031874895, -0.007219262, 0.0011891468, 0.013616582, 0.011138647, 0.0026528987, -0.0016607319]
w[0][27]:length:9 [0.010151001, 0.003872358, 0.008934439, 0.015354323, -0.020323327, -0.0019203678, 0.017861173, -0.018674342, -0.004656769]
w[0][28]:length:9 [-0.021232182, -0.022326026, 0.0012464204, -0.017884148, -0.015422906, 0.0044565527, -0.020860668, -0.026192637, 0.013559999]
w[0][29]:length:9 [6.070718E-4, 0.011350051, 0.014482622, -0.03189498, 0.008903457, -0.004438341, 0.014142274, -0.018091245, 0.0051154345]
w[0][30]:length:9 [-0.030927697, 0.013162202, 1.3844871E-5, 0.01586561, 0.001980909, 0.008497508, -0.009376401, -0.013565901, 0.005744234]
w[0][31]:length:9 [-0.012336863, 0.0067917095, 0.029353905, 5.870826E-4, 0.0137956515, -0.0020138833, -0.0011862656, -0.0014405221, -0.009613711]
w[1][0]:length:9 [0.012110293, 0.019493796, 0.012733269, 0.02101293, -0.0028964602, 0.0041172393, 0.014868935, 0.0049426463, -0.0027813201]
w[1][1]:length:9 [-0.003536942, 4.229902E-4, -0.019659083, -0.0017318637, 0.017730558, 0.017681204, -0.011374784, -0.0130366245, 0.04334211]
w[1][2]:length:9 [0.002003183, 0.03172672, 0.03195691, -0.0062554036, 0.014584145, 0.018191872, -0.012324725, -0.0028634907, -0.010324577]
w[1][3]:length:9 [-0.0076352274, 0.00148162, -0.010320022, -0.011139444, -0.0108746905, -0.03063099, 0.02077899, 0.010293378, -0.005139565]
w[1][4]:length:9 [0.0044156997, -0.024461778, -0.04118167, -0.0035949522, 0.007940431, -9.179513E-4, 0.0025179635, -0.001678195, 9.874806E-5]
w[1][5]:length:9 [0.0062154084, -0.014626985, -0.0087547945, 0.017405218, -0.019348757, -0.008488996, 0.0077464203, -0.017639063, -0.012786223]
w[1][6]:length:9 [-0.033866134, -0.00971539, -0.002630226, -0.02712724, -0.005287853, 0.0061071343, 0.013016618, -0.026165219, 5.555636E-4]
w[1][7]:length:9 [0.0035664532, -0.011414317, -0.037796393, -0.021516446, 0.014027774, 0.0052082743, -0.022291487, -2.9491083E-4, 0.0029226127]
w[1][8]:length:9 [0.012459227, -0.012359526, -0.016899507, -0.0035573323, 8.5426256E-4, 0.003237401, -8.857824E-5, 0.015766034, 0.0016559007]
w[1][9]:length:9 [0.010870555, -0.0074074822, 0.023708628, 0.01975333, 0.0069903918, 0.009816173, 0.014531658, -0.003005065, -0.011986438]
w[1][10]:length:9 [-0.009359034, -0.011869266, 0.019603029, -0.021657558, -0.0150947375, -8.3594053E-4, -0.021551002, 0.025156826, 7.7123224E-4]
w[1][11]:length:9 [3.2009112E-4, -0.002292982, 0.015935667, 0.0014839203, 0.009237325, 0.014557411, -0.007337922, 0.012087678, -0.010233521]
w[1][12]:length:9 [0.0201942, 0.006732635, 0.009485657, 0.009352179, 0.016512427, 0.0126245115, 0.00149459, 0.012876277, -0.0017323409]
w[1][13]:length:9 [-0.014085167, -0.012443097, 0.004979567, 0.018537961, 0.03586632, 0.024363205, -0.0049372185, -0.012034359, 0.04127066]
w[1][14]:length:9 [0.005665967, 0.026776657, 0.013192585, -0.021225452, 0.007186715, -0.0027517378, 0.001206488, -0.010021357, -0.028032854]
w[1][15]:length:9 [-0.009162023, -0.013775422, 6.8955275E-4, -3.312444E-4, -0.0024399906, -0.016942265, -0.005139854, -0.034187127, 0.006715182]
w[1][16]:length:9 [-0.01687693, -0.010210168, 0.004406014, 0.0034720742, 0.0053576296, 0.013761272, 0.01640558, -0.010751644, -0.002429537]
w[1][17]:length:9 [-0.010219167, -0.008340351, 0.0014027671, 0.028986057, 0.011964236, -0.004489351, 7.628993E-4, -0.038168516, -0.024561286]
w[1][18]:length:9 [-0.023919884, 0.014260477, 0.0018466602, -0.023965022, -0.020794824, 0.0015056743, -0.02912611, -0.0191789, 0.00916949]
w[1][19]:length:9 [-0.011202049, 0.0055846306, 0.014078589, -0.0064172475, 0.030641915, 0.011616186, -0.012974034, -0.00802775, 0.00844922]
w[1][20]:length:9 [8.406407E-4, 0.009519709, 0.021625517, 0.0026255788, 0.02036154, -0.004624445, 0.01102558, -0.02077796, -0.0449177]
w[1][21]:length:9 [7.9222984E-4, -0.043171234, -0.018693952, -0.009527286, -0.0067275497, 1.7405872E-4, -0.0010139013, -8.616047E-4, -0.01213858]
w[1][22]:length:9 [-0.0075269467, -0.010803616, 0.007067028, -0.018303484, 0.013667826, -0.026296876, -0.022561988, 0.006040297, -0.01716369]
w[1][23]:length:9 [-0.0030895735, 0.006830854, 1.8654231E-4, -0.016397653, 0.007935847, 0.0028709385, 0.011290788, -0.0021229528, -0.016679853]
w[1][24]:length:9 [0.0132111935, 0.03252337, 0.0031689403, 0.005596655, -0.02320575, -0.007726446, -0.005812173, 0.015757626, -0.019410118]
w[1][25]:length:9 [0.017330471, -0.023404185, -0.044833448, 0.031630035, -0.0029909005, -0.0085572405, 0.014673936, 0.014335684, -1.3108559E-4]
w[1][26]:length:9 [0.02903963, 0.023471225, 0.030080123, -0.008292468, 0.01885294, 0.02951343, 0.016241305, 0.027742434, 0.009276989]
w[1][27]:length:9 [0.019374374, 0.023968264, 0.016936429, -0.0087683145, 0.027146023, -0.022288524, 5.974347E-4, -0.0038650923, -2.387702E-4]
w[1][28]:length:9 [-0.0030573942, 0.009694369, 0.0023293444, -0.010819045, -0.006090998, 0.0042504175, 0.03157621, 0.009358333, 9.660467E-4]
w[1][29]:length:9 [-0.002315902, 0.0042419806, -0.011405969, 0.012023386, -0.015021353, -0.009824606, 0.009999163, -0.0071250973, -0.021231962]
w[1][30]:length:9 [-0.0062448187, -0.015219681, -0.00423031, 0.013985756, -0.017603124, -0.009500174, -7.496923E-4, -0.015089638, -0.012488275]
w[1][31]:length:9 [-4.5440235E-4, -0.0172749, 0.0069009545, -0.02196309, -0.014283568, 0.011548385, 1.5272395E-4, 0.018058004, -0.008102819]
w[2][0]:length:9 [0.006878065, -0.0034854799, 0.018522307, -0.0045136665, 0.0075333733, 0.014415264, 0.03491921, -0.011410836, 0.005690575]
w[2][1]:length:9 [0.006391415, 0.021280745, 0.009088743, 0.011783156, -0.002395455, -0.006492339, 0.02111592, -0.02320429, -0.0418981]
w[2][2]:length:9 [-0.0030359786, -0.018069578, -0.0074928333, -0.017630812, -0.04449974, -0.015036897, 0.002038802, -0.023559958, -0.00721386]
w[2][3]:length:9 [-0.02434211, -0.024400609, -0.00806334, 4.034062E-5, -0.007698532, -0.007040525, 0.021913003, 0.030656187, 0.023187269]
w[2][4]:length:9 [0.008446463, 0.014749773, 0.028177606, 0.01667236, 0.025078531, 0.016790807, -0.0038208866, 0.015283784, 0.032598108]
w[2][5]:length:9 [0.020298993, 0.034554265, 0.002946479, 0.008216794, 0.023763536, 0.0059450883, -0.0055752564, 0.021207592, 7.9863385E-5]
w[2][6]:length:9 [0.012286839, 0.0020088057, -0.013987313, 0.024798937, -0.0019738832, -0.045164403, 0.011334262, -0.004653303, -0.0021037434]
w[2][7]:length:9 [0.019823484, -0.0049422733, -0.006288948, 0.02520252, -0.009147986, 0.0064382153, 0.026010305, -0.011604099, -0.0055186246]
w[2][8]:length:9 [0.0021241556, -0.0037034699, -0.023753796, 0.0062886607, -0.005761072, -0.02679297, -0.0038822528, 0.016181504, -0.014888731]
w[2][9]:length:9 [-0.010236973, -0.008202912, 0.0017087226, -0.012104781, -0.011664615, 6.305427E-4, -0.0025587361, -0.021730721, 0.008343855]
w[2][10]:length:9 [0.006292669, -0.016320458, -0.013876788, -0.008759589, 0.002117203, 0.002562722, 0.0106303375, 0.0038745895, -0.026654718]
w[2][11]:length:9 [0.011436991, -0.009283225, 0.030297397, -0.010248043, -0.0011530695, -0.0012522325, 0.010031255, -0.0059439447, -0.008270027]
w[2][12]:length:9 [-0.001557636, 0.021434817, 0.0057135765, 0.012755022, 0.021673365, -0.013174656, 0.012416445, 0.012499966, -0.010730747]
w[2][13]:length:9 [-0.0025983832, -0.016408563, -0.01688975, -0.0130551625, -0.016525446, 0.008832114, 1.2598562E-5, -0.022473522, -0.014839008]
w[2][14]:length:9 [-0.0043306123, -0.0033896815, 0.0031193679, -0.018027205, -0.009521432, -0.012818045, -0.023424376, 0.0075949393, 0.012338997]
w[2][15]:length:9 [0.0075629293, 0.01800958, 0.008893529, 0.004317016, 0.02040951, 0.016716996, 0.0092383325, 0.014058328, 0.00573347]
w[2][16]:length:9 [0.03168412, 0.0181791, 1.457318E-4, -0.007937758, 0.0060470463, -0.0037154425, -0.0048756674, 0.016027225, 0.021399]
w[2][17]:length:9 [0.02529611, -8.2905946E-4, -0.011643333, 0.0026153752, -0.0038272324, -0.014195814, 0.023692964, 0.017586822, -0.017552247]
w[2][18]:length:9 [0.010262546, 0.005955641, -0.015761068, -0.009913794, 0.009117491, -0.0060533406, -6.268787E-4, -0.0075335638, -0.0015766907]
w[2][19]:length:9 [0.005439824, -0.011302075, 0.010649193, 0.026893286, -0.018289832, -0.019470237, 0.001554085, -0.009411425, -0.011211097]
w[2][20]:length:9 [8.1716443E-4, -0.004904193, -0.018060248, -0.010252418, -0.0052485615, -0.013371097, 0.005532362, 0.0017798077, -0.0032629534]
w[2][21]:length:9 [0.015752884, 0.016698863, 0.005526171, -0.012775451, -0.014819688, -0.0055446085, -0.030449167, -0.0058335387, 0.010675518]
w[2][22]:length:9 [-0.009545778, -0.009226976, 0.006351644, -0.008914881, -0.011416352, -0.01654384, 0.022167115, 0.0030975523, 0.01337197]
w[2][23]:length:9 [0.0038640841, 0.0039270422, -0.023579188, -0.007197187, -0.016227284, -0.0062114373, -0.031312745, -0.006068795, -0.016817462]
