Layer_ID:0
explain: Sequential:
input_Dimension:784
input_width:28
input_height:28
output_Dimension:4
output_width:1
output_height:1
loss:0.0
learn_rate:1.0E-4
Layer_ID:2
input_dimension:784
input_width:28
input_height:28
output_dimension:4608
output_width:12
output_height:12
kernel_width:5
kernel_height:5
step:2
channel:1
filters:32
use_bias:1
Act_Function_ID:4
bias:length:32 [0.016855458, 0.07072607, 0.0130939055, 0.01575634, 0.027970346, 0.037832852, 0.024901485, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
w[0][0]:length:25 [-0.16988835, 0.10052044, 0.22580399, -0.1637784, -0.07308966, -0.5510424, 0.046132818, -0.15455604, 0.23376769, 0.011972571, -0.12546483, -0.119014144, -0.10394918, -0.2524834, 0.16978335, -0.06998038, -0.11864296, -0.030873591, 0.07869978, -0.16557406, -0.0123881865, 0.09655473, -0.06310298, -0.02056054, 0.08589925]
w[1][0]:length:25 [-0.14778145, -0.08673914, -0.23320599, 0.14153329, -0.035105266, -0.064198256, -0.36280093, -0.06314238, -0.34099793, -0.12208931, 0.17803599, -0.062515534, 0.06723618, -0.07747252, 0.3514318, -0.054550394, -0.04452014, -0.004766026, 0.1746045, 0.1681538, -0.25794172, 0.05401071, -0.18436982, 0.2987944, 0.31994078]
w[2][0]:length:25 [0.04761776, -0.34708223, 0.025988314, 0.2864404, -0.36025786, -0.25296825, 0.14608538, -0.018373521, -0.17469399, -0.19601661, 0.018264607, -0.06483728, 0.15318477, 0.0031352572, -0.6499405, -0.27530047, 0.40279582, 0.11786921, 0.072081976, -0.14089084, 0.04340675, -0.26310104, -0.012298863, -0.05136418, -0.0675966]
w[3][0]:length:25 [0.104371205, -0.1915549, 0.068608664, -0.2332878, -0.15272142, -0.011030712, -0.44541073, -0.45900175, 0.091817856, -0.078366205, -0.33722663, -0.37229225, 0.021744099, 0.082068995, 0.15167627, -0.055958237, 0.07805804, -0.049737874, -0.16591336, -0.004969942, -0.004310165, -0.09509664, 0.083945006, -0.17576286, 0.23406701]
w[4][0]:length:25 [-0.054443095, 0.25154534, 0.044780217, 0.11762647, -0.082172275, 0.05448326, -0.23347504, 0.2734445, 0.039599936, 0.3255137, -0.23105857, 0.03528476, 0.33862463, -0.025730899, -0.19286653, 0.39112577, 0.100983374, 0.18956335, 0.40795097, 0.09638238, 0.1174214, -0.02032279, 0.10486796, 0.0013497877, 0.4020657]
w[5][0]:length:25 [-0.23623382, 0.015660776, 0.050669603, -0.018776353, 0.053475928, -0.15833999, -0.30548212, -0.09847653, 0.107742876, 0.49039102, -0.30164152, -0.10712025, 0.06433106, -0.35298955, 0.35520607, -0.10067714, 0.2197665, 0.17037436, 0.11592764, 0.16662571, -0.013897544, -0.3842104, 0.090308905, -0.40032247, -0.098971814]
w[6][0]:length:25 [0.2789021, 0.33430117, -0.05321957, 0.10535488, 0.45787796, -0.16295648, 0.24019249, 0.41248104, 0.030767767, 0.059331536, 0.14537784, 0.4259166, 0.17643501, -0.20551738, 0.08815989, -0.11889143, -0.062774524, -0.39444393, -0.4696083, 0.19097793, -0.09549724, 0.43573317, -0.18654984, 0.027279673, -0.039841108]
w[7][0]:length:25 [0.17109881, -0.06700176, 0.20796934, 0.037862785, -0.096959315, 0.33469608, 0.22882228, -0.060462527, -0.009528423, -0.18150964, 0.06270658, -0.15286414, -0.20092857, -0.03160132, 0.34385893, 0.03607776, -0.013882059, -0.12419881, 0.24417612, 0.34590262, -0.07278808, -0.3488948, -0.07858152, 0.30255398, -0.028215904]
w[8][0]:length:25 [0.11465664, 0.124617994, 0.026621416, 0.0952846, -0.14871228, 0.105933465, 0.38197514, 0.15506668, 0.20301418, -0.0039926143, -0.50408757, -0.0063594454, -0.026328351, -0.08780457, 0.21918766, -0.1538633, -0.045419045, 0.050658494, -0.11652233, -0.054990612, -0.3571764, -0.36616212, -0.05540546, -0.34229726, 0.32074386]
w[9][0]:length:25 [0.017999012, -0.09753083, 0.20018402, -0.2262224, -0.12554017, -0.40198737, -0.06118182, 0.023062332, 0.16345665, 0.10888137, 0.2632307, -0.017134741, -0.111083105, 0.27168438, 0.004849737, -0.14881618, 0.07982945, -0.091674745, 0.016126817, -0.13206123, 0.18818709, -0.2936636, 0.11567809, 0.04430933, -0.28542855]
w[10][0]:length:25 [-0.09571548, 0.16362575, -0.0027770053, -0.089550436, -0.35179028, -0.23434791, 0.09724716, 0.067153014, 0.30749747, 0.18110293, -0.04031383, 0.010253162, 0.2632983, 0.08100258, 0.14120224, -0.08195534, -0.20104936, 0.09553716, -0.029661018, 0.354977, 0.019973183, -0.25457668, -0.3546998, -0.1076356, 0.038508724]
w[11][0]:length:25 [0.13926205, -0.11470091, 0.17223431, 0.011759609, -0.05564831, 0.04773322, 0.06221767, 0.11071042, 0.090036884, 0.30791038, 0.41854334, -0.23232546, 0.12210897, 0.1781477, -0.23584895, 0.2631417, 0.30328175, -0.14490281, -0.121644415, 0.058129735, 0.03424189, 0.20941424, 0.015821118, -0.0017027555, -0.038991377]
w[12][0]:length:25 [-0.0101281395, 0.0138782505, -0.0813997, -0.18811181, -0.119043864, 0.109442964, 0.2873162, 0.09204644, 0.24875827, -0.441041, -0.032544825, 0.08878049, 0.18238263, 0.0013124332, -0.07087524, 0.46568212, 0.04166121, -0.08578951, 0.54340106, -0.3521915, 0.09084099, 0.16314265, -0.22733009, 0.1846335, 0.19551411]
w[13][0]:length:25 [-0.53720343, 0.039374758, -0.20591478, -0.067823306, -0.12514769, -0.05499516, 0.15516183, -0.029700492, 0.081923045, -0.19297889, 0.043553658, 0.44042248, 0.06280909, 0.2583948, 0.15800622, 0.019881288, -0.25590956, -0.06731803, 0.08597747, -0.3439179, 0.10075028, 0.08195782, -0.12362479, 0.039335404, 0.28580865]
w[14][0]:length:25 [-0.052986603, -0.092191145, 0.0034316436, 0.09993125, -0.051007636, 0.09387042, -0.20584834, -0.11767502, 0.3559589, 0.15511511, 0.1219643, 0.031571224, -0.034158237, 0.046898164, 0.13835347, 0.19607452, 0.17049918, -0.06338785, -0.04877594, 0.21789372, 0.010830766, 0.51023126, 0.19163916, -0.10078688, 0.18603028]
w[15][0]:length:25 [-0.23642795, 0.10115342, -0.34147772, -0.049952213, -0.18893912, 0.18518558, 0.31531528, 0.16799904, 0.4489151, 0.042416807, 0.32341903, -0.06402282, 0.21952125, -0.34415096, -0.11468129, 0.10187757, 0.01923211, -0.36002555, 0.01238635, -0.013752865, 0.30794567, 0.14409018, 0.16328889, -0.13738035, 0.2775671]
w[16][0]:length:25 [0.19458611, -0.3303403, 0.3839981, 0.3580566, -0.26922503, 0.020356279, 0.06454979, -0.085462004, -0.10067524, -0.28187576, -0.15419708, -0.15347245, -0.32589418, 0.035672862, 0.36469594, -0.031825785, -0.0055510155, 0.011592107, -0.090022095, 0.44262204, 0.059365176, -0.12780727, 0.382259, -0.011566987, -0.38301677]
w[17][0]:length:25 [0.25220132, -0.0360825, 0.012731919, 0.25585622, 0.08232186, -0.19848566, 0.16962531, 0.08007182, 0.08796388, 0.23400798, -0.05817141, -0.055929177, -0.08016775, 0.09491499, -0.10069986, 0.23454604, -0.030158315, -0.12120521, -0.13195787, -0.02839402, 0.21980806, 0.24328089, 0.3449851, 0.4557539, -0.150519]
w[18][0]:length:25 [-0.123080865, -0.18502302, -0.17534396, -0.062494855, -0.0218031, -0.23133573, 0.24853972, -0.34007308, 0.10415534, 0.14562584, -0.08646847, 0.24242973, -0.39526778, -0.20050725, 0.49072346, -0.028688472, -0.108976044, -0.031293225, 0.1290294, 0.1199332, -0.39382562, -0.24054548, -0.03310237, -0.13227192, 0.04260721]
w[19][0]:length:25 [0.31862992, 0.113442995, -0.041588083, -0.2358553, 0.24815926, -0.38829702, 0.15220433, 0.060742438, -0.23173292, -0.012991312, -0.038714062, 0.1513522, 0.03635018, 0.052421827, -0.23221321, 0.29683614, 0.31390053, -0.22014554, 0.2824482, 0.16951497, -0.3475188, 0.21976003, -0.18130605, 0.047257893, -0.27419454]
w[20][0]:length:25 [-0.12114023, 0.01514186, 0.04822669, 0.12069603, 0.115359925, 0.024280364, -0.123234294, 0.1661384, -0.20873296, -0.067760035, -0.012752002, 0.34646404, 0.08697458, -0.5781186, -6.49323E-4, 0.25414914, -0.010352873, 0.016990546, 0.0655421, -0.23047002, -0.27880064, 0.18473576, 0.021684434, 0.112331055, 0.18891789]
w[21][0]:length:25 [0.12188598, -0.040011805, -0.3149526, -0.028627649, -0.05930095, 0.20323579, 0.0723164, -0.090108044, -0.18637618, -0.36263734, 0.13627185, -0.117879175, 0.3132153, -0.2287741, -0.03967186, 0.46578127, -0.28161502, 0.0043508275, -0.01560879, 0.112780765, 0.10000086, 0.028150562, 0.017581178, 0.0058723725, -0.075244874]
w[22][0]:length:25 [-0.1376457, -0.03078509, 0.14172076, 0.12627372, -0.08283212, 0.2238255, -0.46733445, 0.26879543, -0.16859014, -0.1624161, -0.0686845, -0.10422126, -0.25066206, -0.09222096, 0.088616215, 0.3536963, -0.1944482, 0.017096976, -0.17046595, 0.17502514, 0.60447335, 0.07505924, 0.015237464, -0.42538667, 0.09689563]
w[23][0]:length:25 [0.116363324, -0.14817305, 0.20466225, 0.15707839, -0.18854906, -0.2980989, 0.15856436, 0.29778677, 0.017283278, -0.07489028, 0.004839937, 0.025081962, 0.23209134, 0.32909292, -0.089907095, 0.06375256, -0.05357101, 0.31818983, 0.15610215, 0.014720376, -0.04406505, 0.02538614, -0.06605008, 0.083011195, 0.11446799]
w[24][0]:length:25 [0.050617117, -0.38360444, 0.045745473, 0.30744755, 0.078457825, -0.03807357, 0.37342864, 0.028803036, 0.034206152, 0.116811015, -0.077649936, 0.43247047, 0.1908738, -0.10268624, 0.19880474, 0.07142569, -0.004424781, 0.010271086, -0.011449786, 0.057421416, -0.17313915, -0.101902105, 0.0815826, 0.0160953, 0.29005682]
w[25][0]:length:25 [0.14523545, 0.11610421, 0.03714176, 0.042423252, 0.17724305, -8.454863E-4, 0.11224596, 0.2021658, 0.15961036, 0.15945402, -0.131146, 0.47169918, 0.13788003, 0.20101508, 0.060036995, 0.07874883, -0.0727887, 0.19600841, 0.0118041, 0.46121845, 0.06643425, 0.16371933, -0.17554493, -0.14362143, 0.15934663]
w[26][0]:length:25 [-0.076344565, 0.08913826, -0.046291236, 0.027301127, 0.066641435, 0.05744787, -0.14049397, -0.10888566, 0.0058015636, -0.017890867, -0.021494534, 0.14903097, 0.14722697, 0.10948893, 0.045760047, 0.09259768, 0.22890481, 0.24731731, 0.25601074, 0.4707759, -0.06328578, 0.10617713, 0.16657797, -0.4334572, 0.33724448]
w[27][0]:length:25 [-0.2425216, -0.120034814, -0.09400575, 0.27033848, -0.33651784, -0.11661859, 0.01368778, 0.14892086, -0.17156342, 0.3454569, -0.1264539, 0.09112324, -0.14073959, 0.059164274, -0.115430094, -0.13436249, 0.16075644, -0.058340468, -0.20789719, -0.020356987, 0.06703569, 0.20093744, 0.3980861, 0.100525856, -0.14504033]
w[28][0]:length:25 [-0.026619818, 0.30202004, -0.15825765, -0.12718621, -0.1877115, -0.006511575, -0.06996841, 0.16220602, 0.068740495, 0.02552494, 0.31852338, -0.035709888, 0.1848851, 0.20470126, -0.14735714, 0.08065136, -0.3394407, -0.048992343, 0.21392271, -0.12273544, 0.03295333, 0.20358889, 0.17980787, 0.12064791, -0.053532325]
w[29][0]:length:25 [0.093711056, 0.012293654, 0.06872435, -0.18432185, 0.20991953, -0.453055, 0.050921015, 0.17971495, -0.24190049, -0.054455005, 0.04939799, -0.11475794, 0.14100303, -0.1338358, -0.14857826, -0.057444494, 0.020092092, 0.2129987, 0.1369389, -0.026779031, 0.17590806, 0.22208998, 0.10330516, -0.2227155, 0.27052182]
w[30][0]:length:25 [0.22760122, -0.27021462, 0.15218982, -0.093191616, 0.11566524, 0.24101825, -0.004694619, -0.07672244, 0.10770325, -0.015955357, -0.27166128, 0.33941486, 0.19496046, -0.01994392, 0.06821804, 0.2800707, -0.09698178, -0.17001566, -0.27510974, -0.16957265, -0.23675756, -0.04806628, -0.24008434, 0.27645868, 0.005856258]
w[31][0]:length:25 [0.07015617, -0.30230498, 0.069058836, 0.09203588, 0.2929884, -0.18175736, 0.061905466, -0.045028374, -0.16032884, -0.015110557, -0.14445572, -0.16173987, -0.006947437, 0.14720154, 0.21006465, -0.1552373, 0.029709196, 0.12758803, -0.047427356, -0.078240804, -0.34139246, 0.20856562, 0.120393634, 0.0046982784, -0.11581428]
Layer_ID:2
input_dimension:4608
input_width:12
input_height:12
output_dimension:1600
output_width:5
output_height:5
kernel_width:3
kernel_height:3
step:2
channel:32
filters:64
use_bias:1
Act_Function_ID:4
bias:length:64 [0.0028072842, 0.0075148917, -0.0038069137, -0.009014238, 0.0017711181, 0.0015858514, 0.0027297963, -0.0023421836, -0.00408322, 0.0053932345, 0.0025760012, 0.008199449, 0.012446858, 0.0011683734, 0.0073119374, -0.0066692648, 0.012693893, -0.0037983658, 0.020919165, 0.004891479, 5.7915127E-4, 0.0036921443, -0.002716064, -0.0037758406, -0.009673244, 0.0064856163, 0.010867871, 0.0031675682, -0.0017740618, 0.0016112509, 0.009904593, 0.0012029193, 0.0016758298, -0.003724568, 0.008437008, 0.019006671, 0.0034291293, 0.019327102, 0.0016185804, 0.008158079, 0.0055062575, -3.2111825E-4, 0.002580748, -0.0012188584, -0.0025988098, -0.0035128966, 0.0066400417, 0.008782351, -0.0013710032, 3.0427513E-4, -0.008499142, 0.012774243, 0.008649795, 0.0017723491, 9.485488E-4, 0.0015820126, 0.011163248, -0.010424002, 0.003330772, 0.0029116594, 1.06872554E-4, -0.0035258739, 0.0040475647, 0.010121214]
w[0][0]:length:9 [-0.011005299, 0.020658938, -0.019950286, -0.021815035, -0.0033418033, 0.009340382, -0.0015606224, -0.01792629, -0.0039195833]
w[0][1]:length:9 [3.8855197E-4, -0.023226663, -9.0615184E-4, -0.0041235466, -0.008644667, -0.0075043994, 0.009685447, -0.004366169, 0.0041639893]
w[0][2]:length:9 [-0.0019265853, 0.006637377, -2.5136519E-4, 0.007812926, 0.0010625672, -0.0069621527, 0.014736034, 0.008834518, 0.0013509005]
w[0][3]:length:9 [0.018057607, 0.0026164476, -0.019622626, 0.018234432, 0.017538926, -0.0028763665, 0.00493375, -0.021922078, 0.005159108]
w[0][4]:length:9 [0.014450681, -0.0035540918, -0.0014103871, -0.010032805, 0.009273938, 0.0058650514, -0.018087242, 0.015459595, -0.016948553]
w[0][5]:length:9 [0.012670167, 0.0010678462, 0.031866163, 0.014362804, 0.013825482, 0.010670002, -0.0058400584, 0.004457621, -0.015085451]
w[0][6]:length:9 [-0.004114441, -0.014262165, -0.019555748, 0.019297091, -0.0228575, 4.3789105E-4, -0.0035432158, 0.0018836084, -0.027293408]
w[0][7]:length:9 [-0.0071240403, 0.010968138, -0.0031506773, -0.013206236, -0.022833169, -0.0040678433, 0.01406211, -9.135296E-4, -0.0019510927]
w[0][8]:length:9 [-0.011482869, -0.0017665818, -0.004652557, 0.005698565, -0.013212067, -0.013791175, 0.0070963246, -0.013029323, -0.008096218]
w[0][9]:length:9 [0.010096127, 0.0010329428, 3.9829768E-4, -0.009054694, 0.015058944, 0.0035035028, -0.030285915, -0.0065838913, -0.0019083206]
w[0][10]:length:9 [0.014196335, 0.0031827826, -0.0028413855, 0.0133367535, 0.007351204, 0.0025341632, -0.0062319, 0.011805688, 0.007972159]
w[0][11]:length:9 [-0.007119263, 0.012490984, 0.009931495, 0.0018268767, 0.008568214, 0.0060988073, -0.0031509055, 0.009964648, 0.018764557]
w[0][12]:length:9 [0.0039011298, -0.01236931, 0.008887927, -0.021928856, 0.006244598, 0.01698815, -0.015226629, -0.015014292, 0.005153447]
w[0][13]:length:9 [-0.031166008, -0.009035912, -9.0863975E-4, 0.010628616, -0.0071137366, 0.0098950565, 0.013496582, -0.003983526, -0.0038654874]
w[0][14]:length:9 [-0.0074672815, -0.003992645, 0.010825545, 0.0054073785, -0.021470828, -0.0063314172, -0.009360737, 0.0027173713, -0.013492971]
w[0][15]:length:9 [-0.005182012, 0.015874907, 0.012255496, 0.0039719623, -0.0056103426, -0.021009639, -0.01511374, 0.005306161, -0.0057784026]
w[0][16]:length:9 [0.002809293, -0.005580446, -3.2389612E-4, 0.01830729, 0.010248347, 0.0076531842, -0.009002911, -0.0029524644, 0.0069488958]
w[0][17]:length:9 [0.008140296, 0.020006813, -0.015709912, 0.00593434, -0.013525149, -0.011860939, -8.204465E-4, -0.0014359416, 0.0014908811]
w[0][18]:length:9 [-0.0024314597, -0.011616651, -0.007295608, 0.011706679, 0.006420725, 0.010686127, 0.0013086764, 0.015272776, 0.014416219]
w[0][19]:length:9 [-0.022022458, 0.04345572, 0.008465259, -0.0030449794, -0.0021825468, 0.0061243, 0.025220664, 0.0105232885, 0.013532932]
w[0][20]:length:9 [0.0028821286, -0.00264109, 0.0127457315, -0.008230282, 0.017569473, 0.017085109, 0.0016508914, 0.029732833, 0.010059318]
w[0][21]:length:9 [0.020349955, 0.0038389836, 0.006139688, 2.805969E-4, -0.0016707813, 0.013657174, 0.0049843276, -0.012206615, -0.018170495]
w[0][22]:length:9 [-0.027764643, -0.01026326, 0.004989733, 0.005605475, 0.009934905, -0.0021629476, 0.002627566, -0.018550362, -0.01860038]
w[0][23]:length:9 [-0.013782017, -0.006137371, -0.011634195, -0.008962901, -0.010436869, 0.01989857, 0.0124841165, 0.0048850034, 0.004375875]
w[0][24]:length:9 [7.4389984E-4, 0.013631762, 0.0138109485, 0.0096187955, 0.003923469, 0.0022009287, -0.008866223, -0.008502374, -0.023980506]
w[0][25]:length:9 [-0.019251099, 0.013996166, 0.011553144, -0.018084886, -0.010810088, -0.009081734, -0.01670342, -0.0013274358, -0.0049652564]
w[0][26]:length:9 [-0.0035846345, -0.012271232, -0.0042968877, -0.0052940743, -0.0010785003, 0.009691758, 0.011259491, 1.4224695E-4, -0.00853209]
w[0][27]:length:9 [0.007236831, -2.65344E-4, 0.008829699, 0.018768191, -0.016320435, -0.0025064247, 0.020768797, -0.017245982, -0.00792938]
w[0][28]:length:9 [-0.019888746, -0.02417739, -0.0012653413, -0.011858767, -0.011289698, 0.0021414338, -0.017111957, -0.017771792, 0.01590477]
w[0][29]:length:9 [0.00774987, 0.0120586185, 0.015435766, -0.02562575, 0.013069213, -0.006828254, 0.015296067, -0.013003701, 0.0067716925]
w[0][30]:length:9 [-0.027365644, 0.013425998, 6.989468E-4, 0.015421861, 0.004545394, 0.008568826, -0.0077790963, -0.007477835, 0.007893098]
w[0][31]:length:9 [-0.008603102, 0.0069008674, 0.02716349, 0.0073790727, 0.01757428, -5.7042745E-4, 0.005677216, 2.139406E-4, 0.0013163433]
w[1][0]:length:9 [0.0085021965, 0.012602537, 0.01082571, 0.017278273, -0.007398111, 0.004385806, 0.014421542, -2.8440356E-5, 0.0058011985]
w[1][1]:length:9 [-0.0067940517, 0.0068244324, -0.019410761, -0.0017059172, 0.01658096, 0.02013442, -0.0108503, -0.011919105, 0.032689422]
w[1][2]:length:9 [8.599526E-5, 0.020405868, 0.024014462, -4.7733105E-4, 0.010638856, 0.0149798095, -0.014289573, -9.318962E-4, -0.0065458654]
w[1][3]:length:9 [-0.00656798, 0.00359206, -0.008824992, -0.010282699, -0.0030135915, -0.021179037, 0.0209037, 0.0067761894, -0.007026405]
w[1][4]:length:9 [-2.4348163E-4, -0.02290544, -0.04307418, -0.0061079618, 0.011461241, -3.4911174E-4, -0.0060548745, -5.703902E-4, 0.0031199781]
w[1][5]:length:9 [0.006257392, -0.011768263, -0.0094623845, 0.015730968, -0.016993377, -0.011368389, 0.006409974, -0.015934506, -0.009342607]
w[1][6]:length:9 [-0.03260002, -0.0069234185, 0.0019900503, -0.025272518, 0.001000801, 0.006436414, 0.010598003, -0.018363837, 0.0039722244]
w[1][7]:length:9 [0.012269498, -0.0069010486, -0.035773575, -0.009945143, 0.013743775, 0.007729221, -0.022217402, -0.006400475, 0.0038321344]
w[1][8]:length:9 [0.0060687424, -0.012906896, -0.015476206, -0.012732431, -7.7240966E-4, 0.005744975, -0.0014479277, 0.014421771, 0.0041672583]
w[1][9]:length:9 [0.0105363475, -0.0048701493, 0.023619657, 0.018153215, 0.009295267, 0.008141803, 0.01448756, -0.0034494689, -0.01348646]
w[1][10]:length:9 [-0.012355781, -0.0130026005, 0.021044608, -0.022824055, -0.010799263, -0.0014075229, -0.026136268, 0.025732988, -0.0038511073]
w[1][11]:length:9 [0.0020008916, -0.0057189707, 0.013325239, -5.1284826E-4, 0.004188782, 0.011969194, -0.0067536514, 0.008777364, -0.014875163]
w[1][12]:length:9 [0.01708711, 0.0014669118, 0.009705738, 0.010344209, 0.015570617, 0.008442087, 0.0066419467, 0.010445151, 7.902677E-4]
w[1][13]:length:9 [-0.018011447, -0.010243647, -4.217057E-5, 0.016926114, 0.033845447, 0.02106339, -0.006142496, -0.01047215, 0.04148828]
w[1][14]:length:9 [0.00286652, 0.02436351, 0.013021215, -0.019888278, 0.008715632, -0.0012704794, 0.0036999907, -0.003237222, -0.024409516]
w[1][15]:length:9 [-0.0035573586, -0.009729578, -0.0018780914, -2.4782354E-4, -0.004272436, -0.018294537, -0.006374525, -0.034443546, 0.005501212]
w[1][16]:length:9 [-0.020698197, -0.012642435, 0.004320778, 0.003965729, 0.0044591385, 0.010964884, 0.015663784, -0.007937422, 0.00205426]
w[1][17]:length:9 [-0.009435947, -0.0037083954, -0.0013388264, 0.033679325, 0.017985813, -7.1290846E-4, 6.958016E-4, -0.03709834, -0.019455122]
w[1][18]:length:9 [-0.019714104, 0.019341402, 0.003440292, -0.023602398, -0.0122292405, 0.006476324, -0.025458772, -0.015816418, 0.008110271]
w[1][19]:length:9 [-0.0056110397, 0.0032879221, 0.011672592, -0.00877704, 0.018847656, 0.0038284375, -0.025953531, -0.016038803, 0.0047972524]
w[1][20]:length:9 [-0.007194449, 0.00449442, 0.020639626, -0.001903788, 0.020283224, -0.0050502922, 0.009740542, -0.019266767, -0.036307905]
w[1][21]:length:9 [0.0029396976, -0.036710624, -0.01159589, -0.010301081, -0.0055719847, -7.626492E-4, -0.0019303075, -0.003425175, -0.011807779]
w[1][22]:length:9 [-0.010209486, -0.010291958, 0.009823011, -0.0127595235, 0.018795468, -0.020106398, -0.018154068, 0.0062928824, -0.016552204]
w[1][23]:length:9 [-0.001980241, 0.006704497, 0.0027736537, -0.015821101, 0.010019828, 7.7371235E-4, 0.009817051, -0.0050740344, -0.01922727]
w[1][24]:length:9 [0.01184876, 0.02857781, -1.0039314E-5, 0.004972858, -0.021827366, -0.0052765277, -0.0071124886, 0.012671033, -0.016812542]
w[1][25]:length:9 [0.013439201, -0.018218419, -0.041381184, 0.029321551, -0.0027203283, -0.007502885, 0.013510777, 0.012312757, -0.005432713]
w[1][26]:length:9 [0.025329256, 0.019623363, 0.025231281, -0.006417185, 0.018418858, 0.027925316, 0.020266019, 0.026291357, 0.00221915]
w[1][27]:length:9 [0.016833292, 0.016071275, 0.016722875, -0.009296788, 0.025019059, -0.02090621, -1.9249231E-4, -0.003393736, 3.8355115E-4]
w[1][28]:length:9 [-0.0039266, 0.012297599, 0.0028968162, -0.014637981, -0.0067301863, 0.010453609, 0.024584295, 0.00617716, 0.008240082]
w[1][29]:length:9 [-0.0041703484, 0.009624395, -0.0053971293, 0.008415055, -0.016726753, -0.0058174105, 0.005167867, -0.015013701, -0.023194592]
w[1][30]:length:9 [-0.013300525, -0.01814466, -0.0053176647, 0.004205979, -0.013821628, -0.006983718, 0.0019489902, -0.0105700465, -0.0123103615]
w[1][31]:length:9 [0.0017798373, -0.017526483, -0.0016592802, -0.020821668, -0.016214093, 0.0040493053, -0.0058560213, 0.012184573, -0.010705696]
w[2][0]:length:9 [0.008482137, -8.965432E-4, 0.018182363, -0.003799798, 0.0056466204, 0.014779641, 0.033923466, -0.014776882, 0.0034346469]
w[2][1]:length:9 [0.0047963513, 0.020019885, 0.009566733, 0.010525015, -0.0049302443, -0.005464569, 0.017011274, -0.017275924, -0.037503228]
w[2][2]:length:9 [0.002916284, -0.012681511, -0.008432296, -0.01649711, -0.032646436, -0.0129515445, 8.0822886E-4, -0.016742041, 2.8980909E-5]
w[2][3]:length:9 [-0.018990008, -0.016899642, -0.0063576256, -0.0023281155, 6.928501E-4, -0.0075204144, 0.012827948, 0.026744623, 0.017862432]
w[2][4]:length:9 [0.0028955461, 0.008635222, 0.019428845, 0.015379234, 0.021997694, 0.0040991176, -0.0041349325, 0.017278608, 0.023489974]
w[2][5]:length:9 [0.021793919, 0.023865666, -6.521441E-4, 0.004211995, 0.017836817, 0.003375724, -0.010818053, 0.012889419, -0.007714136]
w[2][6]:length:9 [0.0063817054, -0.005295371, -0.007255919, 0.023169624, 0.0021400054, -0.033570793, 0.01058943, -0.003836389, 6.067995E-4]
w[2][7]:length:9 [0.018895954, -0.0016237372, -0.007922405, 0.022470407, -0.016727887, -2.4190388E-4, 0.022269653, -0.01371793, -0.0019031327]
w[2][8]:length:9 [-1.1786385E-4, -0.0010767719, -0.020685948, 0.002527341, -0.0027835842, -0.024650265, -0.0057692016, 0.019997833, -0.015106096]
w[2][9]:length:9 [-0.007039701, -0.007819323, 0.003240871, -0.008977069, -0.011739961, 0.0029922435, 0.0060142674, -0.020901006, 0.012890074]
w[2][10]:length:9 [0.00681399, -0.012960547, -0.010355613, -0.0085230265, 0.0025607287, 0.0019233964, 0.004745919, 0.006074989, -0.024855217]
w[2][11]:length:9 [0.011679401, -0.008718655, 0.029790932, -0.01013405, -5.408762E-4, -6.372698E-4, 0.004740791, -0.006070078, -0.009538654]
w[2][12]:length:9 [-8.166403E-4, 0.021652415, 0.0075110043, 0.012232081, 0.018713607, -0.010290441, 0.012007416, 0.008891547, -0.008588371]
w[2][13]:length:9 [-0.006648317, -0.018056162, -0.018836087, -0.014743825, -0.017531313, 0.006025657, 0.0033697246, -0.020643014, -0.011586945]
w[2][14]:length:9 [-0.003415727, -6.4385525E-4, 0.001672722, -0.015277815, -0.0091203265, -0.013441153, -0.023821892, 0.0012892607, 0.00958069]
w[2][15]:length:9 [0.0026337835, 0.014750529, 0.008790531, 3.8409448E-4, 0.013406542, 0.008185885, 0.008885863, 0.012385211, -0.0023259502]
w[2][16]:length:9 [0.031398002, 0.012849378, -0.002563483, -0.005681442, 0.0026095868, -0.006426438, -0.0032116587, 0.0128288325, 0.020750076]
w[2][17]:length:9 [0.022092994, -0.0038708274, -0.007407977, -0.0015508042, -0.0030151752, -0.009332169, 0.02307892, 0.018677287, -0.013391509]
w[2][18]:length:9 [0.013041895, 0.011575772, -0.0025839247, -0.009521571, 0.00904244, -8.7695674E-4, -0.0035176533, -0.009097842, -0.003784548]
w[2][19]:length:9 [0.0045865923, -0.011173113, 0.009134518, 0.023183273, -0.021377563, -0.017473921, -0.0027486489, -0.011746622, -0.0075750565]
w[2][20]:length:9 [-0.0019787545, -7.9927023E-4, -0.013843111, -0.012298702, -0.0031435988, -0.0096244635, 0.0065520536, 0.004455447, -0.0042837188]
w[2][21]:length:9 [0.017644765, 0.016882071, 0.008362868, -0.007435456, -0.011763197, -0.0015332553, -0.020463118, -0.004549247, 0.0131748915]
w[2][22]:length:9 [-0.007599579, -0.008899486, 0.0029929385, -0.008298766, -0.011428012, -0.018658893, 0.022224046, 0.0050242473, 0.012197445]
w[2][23]:length:9 [0.0059168334, 0.0040751463, -0.023700558, -0.0044617723, -0.014712593, -0.006285563, -0.031347226, -0.006233748, -0.015257181]
