Layer_ID:0
explain: Sequential:
input_Dimension:784
input_width:28
input_height:28
output_Dimension:32
output_width:1
output_height:1
loss:0.0
learn_rate:1.0E-4
layers_number:3
Layer_ID:2
input_dimension:784
input_width:28
input_height:28
output_dimension:2304
output_width:12
output_height:12
kernel_width:5
kernel_height:5
step:2
channel:1
filters:16
use_bias:1
Act_Function_ID:4
bias:length:16 [-0.038771298, 0.0142725855, 0.112400554, 0.041867897, 0.028090682, 0.037545186, -0.01047966, 0.0016848721, 0.09658684, -0.02747055, -0.016776897, 0.045687664, 0.10179236, 0.07956724, -0.020075316, 0.010672129]
w[0][0]:length:25 [0.3153075, -0.002987525, 0.06673394, -0.049248025, -0.04513875, -0.10527915, -0.15351741, 0.54525787, -0.17654403, -0.35179675, -0.031865492, -0.19378754, -0.34466714, 0.007103441, -0.07580094, 0.015906261, -0.126533, -0.25552064, -0.25561985, -0.023921302, 0.21102934, -0.07684118, 0.1633832, -0.25401196, -0.011919911]
w[1][0]:length:25 [-0.05786876, -0.16730072, 0.22428413, 0.28097335, 0.15547715, -0.19161402, -0.1530226, -0.014129009, 0.045011535, 0.05141275, 0.17427035, 0.067133695, 0.054935742, -0.26941314, -0.08031384, -0.20838568, -0.56033087, 0.14661838, -0.043251347, 0.00794062, -0.12859342, -7.940414E-4, -0.3181216, -0.31416902, -0.14435661]
w[2][0]:length:25 [-0.09800371, 0.13972206, -0.09965948, -0.15421917, 0.13332272, -0.03645043, -0.074446455, -0.14349493, -0.09196688, 0.12768732, -0.09436816, -0.0019602804, -0.091501534, 0.13874891, 0.13419092, -0.1392692, -0.22318026, -0.060120065, 0.4763452, 0.14419785, -0.14228289, 0.047076788, 0.1046104, 0.2090486, -0.09348524]
w[3][0]:length:25 [-0.05378922, -0.1062965, -0.2396887, -0.15812083, -0.014599406, 0.15618046, 0.38010055, 0.60036427, 0.37203202, -0.18010278, 0.3193361, -0.062017906, 0.08685289, -0.19910614, -0.3180577, -0.01934716, -0.037729915, 0.01640069, -0.39471582, 0.042480517, 0.16693537, 0.08266013, -0.38714808, -0.071096584, -0.06883939]
w[4][0]:length:25 [-0.022298925, 0.13279027, -0.087120004, -0.056155633, -0.1074166, 0.068328165, 0.12246948, 0.1291438, -0.10868509, 0.028663095, 0.21806334, -0.072318815, 0.13693297, 0.16024537, -0.011203018, 0.2031037, 0.37531668, 0.5798609, 0.09505915, 0.15461227, 0.40422934, 0.07834579, -0.21932286, 0.4236526, 0.26112163]
w[5][0]:length:25 [-0.04208354, 0.0017532805, 0.09191433, -0.15909798, -0.06430052, 0.0014964686, 0.08948612, 0.089896165, -0.018771436, 0.1310921, -0.042553004, -0.4904807, -0.23805524, -0.06617593, 0.009817443, 0.22157156, -0.10686732, -0.10172284, 0.021478806, 0.09542465, 0.10403885, 0.09610085, 0.10609995, 0.012737799, 0.2921972]
w[6][0]:length:25 [-0.027967738, -0.3403412, -0.049669072, 0.047962327, -0.00872952, 0.039335184, 0.19833505, -0.04589492, -0.118366346, -0.20435606, -0.038733985, -0.19405863, 0.17601195, -0.036161304, 0.11653627, -0.005223021, 0.13119845, 0.071834795, -0.011068825, -0.13546629, -0.16009924, -0.2187613, -0.23341683, -0.10740376, -0.066594064]
w[7][0]:length:25 [-0.053442415, -0.07653088, -0.039499063, 0.10878434, 0.045069095, 0.10030871, -0.059804764, 0.03600518, 0.1824858, 0.041112013, -0.05302479, -0.178725, -0.16264322, -0.34224012, 0.12662727, -0.21790014, -0.106068574, 0.16566208, -0.12703243, -0.09665531, -0.18677102, -0.14624076, 0.17062807, -0.07002999, 0.17527096]
w[8][0]:length:25 [-0.013730818, 0.20256248, 0.047650535, -0.28194985, -0.20740065, -0.07686603, 0.20674098, 0.26056045, 0.091323555, -0.23538715, -0.2558625, 0.75553817, 0.21171427, 0.22331797, -0.02963201, -0.13264076, -0.014099547, -0.24159488, -0.14009188, 0.22070673, -0.050559923, -0.07716893, -0.19417752, 0.060552806, 0.14553285]
w[9][0]:length:25 [0.18684374, -0.0066180103, -0.092296235, 0.0104967, 0.19851488, -0.20450558, -0.0823285, -0.1588038, -0.15553382, 0.049342074, 0.07207072, -0.17627272, -0.14865091, 0.04267336, 0.005511694, 0.26988566, 0.18226421, -0.2450691, -0.26688832, -0.28510845, -0.019294666, -0.009747299, -0.23797481, 0.16453451, -0.20032261]
w[10][0]:length:25 [-0.2157865, -0.26825017, 0.09682778, -0.060045518, -0.10476076, 0.10699637, 0.12702706, -0.13909318, -0.11470029, -0.008771911, -0.10436251, -0.20523511, -0.36793038, 0.31391284, 0.4551042, -0.05889578, 0.01163177, -0.19953813, -0.106136546, -0.07871656, -0.022057567, -0.43392769, -0.026999861, 0.18399018, -0.25936902]
w[11][0]:length:25 [0.16423498, 0.23334469, 0.042582564, 0.07314784, 0.09693142, 0.30857423, 0.2595614, 0.16729571, -0.055088434, 0.106072634, -0.21860653, 0.12001847, 0.13316643, 0.114604995, -0.0950421, 0.09743762, 0.1511126, -0.04837457, 0.023532392, 0.118630804, -0.36890966, 0.20356785, -0.22698382, -0.09184252, 0.1618942]
w[12][0]:length:25 [-0.01646106, 0.085912935, -0.5089185, 0.30429786, -0.0831095, 0.121962786, -0.008808083, 0.1407149, -0.10978932, 0.11200646, -0.042991366, -0.33787498, 0.031352855, 0.00918586, 0.6201375, -0.19971892, 0.0060266545, 0.084594175, -0.13429439, 0.36623615, -0.1283324, 0.054200612, -0.24259457, 0.08851506, -0.11008755]
w[13][0]:length:25 [-0.1383872, 0.19119343, 0.030964179, 0.45343328, -0.18696482, -0.08243888, 0.28405142, 0.41300973, 0.40798008, -4.2419852E-4, 0.10257638, 0.007906087, -0.02363492, 0.24087325, -0.46742675, -0.025855502, -0.06375712, -0.14090088, -0.06997553, -0.12305415, -0.14312106, 0.100993834, 0.10956977, -0.052128196, -0.025694]
w[14][0]:length:25 [-0.05418958, -0.19334798, 0.22938342, -0.34403032, -0.16098163, 0.1280849, 0.010333381, 0.08072611, -0.07776096, -0.2801374, -0.111168675, -0.2546948, -0.41932574, 0.22086531, 0.15638198, 0.052848093, -0.0010276242, 0.092661805, -0.14204238, -0.015304151, 0.35056567, -0.082622565, -0.21388885, 0.053344876, -0.11066249]
w[15][0]:length:25 [-0.11852659, -0.09785408, 0.09461075, 6.5635606E-5, -0.17984053, 0.30932072, 0.16700679, -0.060313288, -0.14122845, -0.23939157, 0.0030722094, -0.38651386, 0.034683637, 0.0817115, 0.1252853, 0.0647561, -0.064883366, -0.10313226, -0.25359532, 0.4610861, -0.053427033, -0.23682182, -0.07506848, -0.07221939, -0.13539858]
Layer_ID:2
input_dimension:2304
input_width:12
input_height:12
output_dimension:1600
output_width:10
output_height:10
kernel_width:3
kernel_height:3
step:1
channel:16
filters:16
use_bias:1
Act_Function_ID:4
bias:length:16 [0.015435174, 0.026496379, 0.007374688, 0.006526683, 3.212267E-4, 0.023013325, 0.01865108, 0.014465151, 0.0059158145, 0.01684894, 4.2946197E-4, 0.00893619, 0.0171478, 3.3598102E-4, -0.007110896, 0.006044038]
w[0][0]:length:9 [0.010903002, 0.017242089, -0.0051917457, 0.029685264, -0.00857376, -0.018427918, 0.020457475, 0.0065330765, -0.014671728]
w[0][1]:length:9 [0.015157568, 0.010258098, -0.0070627495, 0.010031313, 0.0014761726, -0.016774096, 0.0110217035, 2.0551145E-4, -0.017841643]
w[0][2]:length:9 [0.012430794, 0.02580613, 0.018007314, 0.020284198, 0.005566182, 0.052810196, 0.0057743667, 0.023649065, 0.0297299]
w[0][3]:length:9 [0.00823972, -3.782665E-4, -0.010276184, 0.0031743133, 9.774646E-5, -0.014265324, 0.012650414, 2.162372E-4, -0.01453814]
w[0][4]:length:9 [-1.3336906E-4, 0.013135206, 0.0151509, 0.0042194123, 0.019970892, 0.024365049, 0.009614059, 0.0117296195, 0.010304382]
w[0][5]:length:9 [-0.009045991, 0.044993307, 6.160336E-4, 0.012485713, 0.025131883, -0.0046311896, 0.016205931, 0.031148858, 0.022432491]
w[0][6]:length:9 [-0.013294103, 0.013041546, 0.0049510095, -0.018790673, -0.040254403, 0.01446741, -0.015487727, 0.0034952827, -0.013929231]
w[0][7]:length:9 [-0.009454488, 6.5940793E-4, -0.007578854, -0.004816558, 0.014505991, 0.005160702, 0.008223888, -0.0038850247, 3.062123E-4]
w[0][8]:length:9 [0.0014821597, 0.018006358, 0.015420547, -5.397911E-4, 0.014544914, 0.010280745, 0.007258756, 0.010876827, -0.0034142185]
w[0][9]:length:9 [0.021734737, 0.0014282762, -0.022828257, -0.0024345121, -5.92349E-4, -0.033756778, 0.011361064, 0.01691344, -0.013932409]
w[0][10]:length:9 [0.003021944, 0.0012124885, -0.0028733327, -0.012676962, 0.00421429, -0.019587286, 0.0011266051, -0.017593421, -0.0086926585]
w[0][11]:length:9 [-0.003942717, -0.0022500628, -0.016570648, 0.015839191, 0.008067908, 0.0071662376, 0.008324615, 0.008011498, 0.0017170856]
w[0][12]:length:9 [-0.016088, 0.0025365143, 0.0037957705, 0.005228837, 0.0061268937, 0.01652078, -0.0058373297, -0.002101417, 0.004957048]
w[0][13]:length:9 [0.014663596, 0.00569452, 0.013965147, 0.008615598, 0.00969654, 0.01815492, 0.008833056, 0.0018475008, 0.011472376]
w[0][14]:length:9 [0.019764207, 0.0026663046, 1.3402103E-4, -0.005168302, 0.004769924, 0.015549928, 0.0044523696, -0.008091477, 0.014261094]
w[0][15]:length:9 [0.010300545, 0.008747669, -0.0037347565, 0.027703125, 0.019547118, 0.005995388, 0.00814992, 0.030619515, 0.00541106]
w[1][0]:length:9 [0.0014121695, -0.029222181, 0.0060216747, -0.0048025916, 0.004955286, 0.014674207, 0.026155552, -0.004778488, -0.031275984]
w[1][1]:length:9 [-0.012263823, -0.0060031856, -9.677451E-4, -0.007685618, -0.005738829, 0.0036659846, 0.024840977, -0.018756105, -0.020310087]
w[1][2]:length:9 [0.0046653226, 0.024187686, -0.009342151, 0.014557413, 0.010669123, 0.028001659, 0.010251598, 0.0249258, 0.018426897]
w[1][3]:length:9 [-0.008872313, 0.0056770802, -0.0125586325, 0.0069429874, 0.012688216, -0.013386479, -0.0050054244, -0.014053506, -0.01329805]
w[1][4]:length:9 [-0.005444136, -0.0058326838, 0.032221742, 0.008252577, 0.013735611, 0.022248546, -0.001573145, 0.0025957858, 0.029794633]
w[1][5]:length:9 [0.01828909, 0.0010783847, 0.004509567, 0.018850394, -0.02026834, 0.010623326, -0.0019467017, 0.022687206, 0.023410555]
w[1][6]:length:9 [0.015391704, 0.00836926, -0.014035143, -0.0040056054, 2.545663E-4, 0.014864012, -0.011425614, 0.0070504583, 0.0018739108]
w[1][7]:length:9 [0.0013665755, -0.011050979, -0.00383924, 0.0016278584, 0.03753462, 0.0017431882, -0.0010306152, 0.024662659, 0.014647494]
w[1][8]:length:9 [0.009744957, -0.0026740169, 0.0021013217, 3.335461E-4, 0.0133593725, 0.016249575, 0.020583162, 0.01998083, 0.0031379268]
w[1][9]:length:9 [0.010815501, -0.030809866, -0.01156821, -0.021401245, -0.005082907, -0.0083606765, -0.016945891, 0.012388366, -0.01631012]
w[1][10]:length:9 [0.0048569944, -0.026531333, -0.016380098, 0.009772777, -0.0129846735, -0.007664248, -0.010876414, -0.03165514, -0.039728682]
w[1][11]:length:9 [-0.0026026391, 0.011270468, -0.011077452, -0.014142605, 0.0025146562, 0.018065756, 0.022895228, 0.0031180263, 0.012840856]
w[1][12]:length:9 [0.012464819, 0.0066398196, 0.008558457, 0.001360879, -0.02844863, -0.0197833, 0.0010290534, 0.004185531, 0.018960988]
w[1][13]:length:9 [-0.011437747, -0.018069834, 0.012510767, 0.006465142, 0.021396296, -0.0067776507, -8.3472155E-4, -0.013916466, -0.027819995]
w[1][14]:length:9 [-0.014057552, 0.023489675, -7.241051E-4, -0.020968283, 0.025065783, 0.0036218513, 0.0059647015, 0.0054901238, 0.019278727]
w[1][15]:length:9 [-0.025200026, -0.015606656, -0.01863121, 0.007278902, 0.0030125685, 0.023622477, -0.0020353615, 0.009827494, -0.004700339]
w[2][0]:length:9 [0.022120157, 0.00824944, 0.0044360664, 0.012116946, 0.008028596, 0.0027682986, -0.022141144, -0.014176358, 0.0010002838]
w[2][1]:length:9 [-0.008757393, 0.010764324, 0.012611958, -0.01626624, -0.029410861, 0.0010978377, -0.009747082, -0.009376598, -0.010703775]
w[2][2]:length:9 [0.022820529, 0.019794999, 0.0040702554, 0.023420181, 0.022061689, -0.007045291, 0.013038746, 0.014652229, 0.0066264397]
w[2][3]:length:9 [-0.010737211, 0.018441286, 0.0060489406, -0.02004196, 0.02104075, 0.019807013, 0.025139388, 0.020524165, -0.0025673823]
w[2][4]:length:9 [0.014078019, -3.954443E-4, 0.0026400017, 0.008446871, 0.011116835, -0.0010900641, 0.025606455, 0.018814102, -0.0047260253]
w[2][5]:length:9 [0.02227166, 0.0013339114, 0.0063462486, -0.0050436105, 0.0047489502, 0.0131183285, 0.018991398, 0.013165567, 0.0034588897]
w[2][6]:length:9 [-0.0033180143, 0.01276125, 0.007427421, -0.014648546, 0.010394865, 0.007489601, 0.013199256, 0.03721037, 0.013147179]
w[2][7]:length:9 [0.039428093, 0.013089293, 0.0015269312, -0.020472853, 0.020358272, -0.0020772528, -0.019138884, -0.02720254, -0.0049477336]
w[2][8]:length:9 [0.019463016, 0.01572794, 0.021004679, 0.0143063385, 0.0063704154, 0.004284032, -0.010033132, 0.0020133704, 0.016098501]
w[2][9]:length:9 [7.836593E-4, -8.745931E-4, 0.0032501414, -0.019533351, -0.008561462, 0.0021661748, -0.0060995575, 8.9715293E-4, -0.0067634084]
w[2][10]:length:9 [0.0040107956, -0.0047002607, -0.009735417, 0.017719386, -0.007883623, -2.2875009E-5, -0.02131446, -0.007806887, 0.023099096]
w[2][11]:length:9 [-0.008423717, -0.011926318, 0.011523277, -0.022038115, -0.0040487987, 0.016310355, -0.0043320404, -0.0034841753, 0.0035979087]
w[2][12]:length:9 [0.008883821, -0.02064386, 0.0067560696, 0.0057009724, -0.0015830498, 0.001797682, 0.0026428204, 0.0018012642, 0.0037258288]
